
CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986194.202514
e368986194.245497
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Alpha.m0af6335248feb541^6ad93e5248feb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3852"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Alpha.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Alpha.o36"CB77A74E-8666-4383-80ED-D11D8BD00C9E-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986194.231615
e368986194.338153
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Resize.mad683b5248feb541^0091565248feb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Resize.m0000000000000000^3858"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+Resize.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+Resize.o36"C1B75F1C-738A-4333-87D2-4B5B72D5A8C5-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986194.232264
e368986194.268636
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+RoundedCorner.m4c8e3b5248feb541^54c5445248feb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3900"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImage+RoundedCorner.o36"FBDC3B92-A6A9-4E06-966E-80E1A25091FE-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986195.535040
e368986195.575885
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m5516895348feb541^e676935348feb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3874"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIImageExtras.o36"991E6919-6F9B-471C-8263-9613CB25053B-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986190.870145
e368986191.027388
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m2fdbde4e48feb541^0803074f48feb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m0000000000000000^3822"CompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oscarrendon/Documents/PocketGuide/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ed8795b-6f67-4da8-bd0d-3e1b55ce2aa9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-generated-files.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-own-target-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-all-target-headers.hmap -iquote /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/PocketGuide-project-headers.hmap -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources/i386 -I/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/DerivedSources -F/Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch -MMD -MT dependencies -MF /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.dia -c /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UIModule.m -o /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UIModule.o36"461021AE-EB89-47CB-83CC-69DA3E13D3B8-

CCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368986194.245413
e368986194.362209
r1
xCompileC
xbuild/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/UtilsModule.o
x/Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
